Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    STRING
    comment

Grammar

Rule 0     S' -> program
    )               reduce using rule 57 (bool -> ( bool ) .)


state 119

    (72) expression -> ( expression ) .

    ]               reduce using rule 72 (expression -> ( expression ) .)
    +               reduce using rule 72 (expression -> ( expression ) .)
    -               reduce using rule 72 (expression -> ( expression ) .)
    *               reduce using rule 72 (expression -> ( expression ) .)
    /               reduce using rule 72 (expression -> ( expression ) .)
    =               reduce using rule 72 (expression -> ( expression ) .)
    less_equal_sign reduce using rule 72 (expression -> ( expression ) .)
    >               reduce using rule 72 (expression -> ( expression ) .)
    greater_equal_sign reduce using rule 72 (expression -> ( expression ) .)
    <               reduce using rule 72 (expression -> ( expression ) .)
    not_equal_sign  reduce using rule 72 (expression -> ( expression ) .)
    )               reduce using rule 72 (expression -> ( expression ) .)
    BEGIN           reduce using rule 72 (expression -> ( expression ) .)
    PRINT           reduce using rule 72 (expression -> ( expression ) .)
    READ            reduce using rule 72 (expression -> ( expression ) .)
    IF              reduce using rule 72 (expression -> ( expression ) .)
    FOR             reduce using rule 72 (expression -> ( expression ) .)
    RETURN          reduce using rule 72 (expression -> ( expression ) .)
    CALL            reduce using rule 72 (expression -> ( expression ) .)
    identifier      reduce using rule 72 (expression -> ( expression ) .)
    END             reduce using rule 72 (expression -> ( expression ) .)
    ELSE            reduce using rule 72 (expression -> ( expression ) .)
    ,               reduce using rule 72 (expression -> ( expression ) .)
    THEN            reduce using rule 72 (expression -> ( expression ) .)
    AND             reduce using rule 72 (expression -> ( expression ) .)
    OR              reduce using rule 72 (expression -> ( expression ) .)
    DO              reduce using rule 72 (expression -> ( expression ) .)


state 120

    (54) bool -> bool AND bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    THEN            reduce using rule 54 (bool -> bool AND bool .)
    AND             reduce using rule 54 (bool -> bool AND bool .)
    OR              reduce using rule 54 (bool -> bool AND bool .)
    )               reduce using rule 54 (bool -> bool AND bool .)

  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 87 ]


state 121

    (37) cond -> IF bool THEN statement .
    (38) cond -> IF bool THEN statement . ELSE statement

  ! shift/reduce conflict for ELSE resolved as shift
    BEGIN           reduce using rule 37 (cond -> IF bool THEN statement .)
    PRINT           reduce using rule 37 (cond -> IF bool THEN statement .)
    READ            reduce using rule 37 (cond -> IF bool THEN statement .)
    IF              reduce using rule 37 (cond -> IF bool THEN statement .)
    FOR             reduce using rule 37 (cond -> IF bool THEN statement .)
    RETURN          reduce using rule 37 (cond -> IF bool THEN statement .)
    CALL            reduce using rule 37 (cond -> IF bool THEN statement .)
    identifier      reduce using rule 37 (cond -> IF bool THEN statement .)
    END             reduce using rule 37 (cond -> IF bool THEN statement .)
    ELSE            shift and go to state 138

  ! ELSE            [ reduce using rule 37 (cond -> IF bool THEN statement .) ]


state 122

    (55) bool -> bool OR bool .
    (54) bool -> bool . AND bool
    (55) bool -> bool . OR bool

    THEN            reduce using rule 55 (bool -> bool OR bool .)
    AND             reduce using rule 55 (bool -> bool OR bool .)
    OR              reduce using rule 55 (bool -> bool OR bool .)
    )               reduce using rule 55 (bool -> bool OR bool .)

  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 87 ]


state 123

    (69) expression -> expression * expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               reduce using rule 69 (expression -> expression * expression .)
    +               reduce using rule 69 (expression -> expression * expression .)
    -               reduce using rule 69 (expression -> expression * expression .)
    *               reduce using rule 69 (expression -> expression * expression .)
    /               reduce using rule 69 (expression -> expression * expression .)
    =               reduce using rule 69 (expression -> expression * expression .)
    less_equal_sign reduce using rule 69 (expression -> expression * expression .)
    >               reduce using rule 69 (expression -> expression * expression .)
    greater_equal_sign reduce using rule 69 (expression -> expression * expression .)
    <               reduce using rule 69 (expression -> expression * expression .)
    not_equal_sign  reduce using rule 69 (expression -> expression * expression .)
    )               reduce using rule 69 (expression -> expression * expression .)
    BEGIN           reduce using rule 69 (expression -> expression * expression .)
    PRINT           reduce using rule 69 (expression -> expression * expression .)
    READ            reduce using rule 69 (expression -> expression * expression .)
    IF              reduce using rule 69 (expression -> expression * expression .)
    FOR             reduce using rule 69 (expression -> expression * expression .)
    RETURN          reduce using rule 69 (expression -> expression * expression .)
    CALL            reduce using rule 69 (expression -> expression * expression .)
    identifier      reduce using rule 69 (expression -> expression * expression .)
    END             reduce using rule 69 (expression -> expression * expression .)
    ELSE            reduce using rule 69 (expression -> expression * expression .)
    ,               reduce using rule 69 (expression -> expression * expression .)
    THEN            reduce using rule 69 (expression -> expression * expression .)
    AND             reduce using rule 69 (expression -> expression * expression .)
    OR              reduce using rule 69 (expression -> expression * expression .)
    DO              reduce using rule 69 (expression -> expression * expression .)

  ! +               [ shift and go to state 95 ]
  ! -               [ shift and go to state 98 ]
  ! *               [ shift and go to state 92 ]
  ! /               [ shift and go to state 93 ]


state 124

    (70) expression -> expression / expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               reduce using rule 70 (expression -> expression / expression .)
    +               reduce using rule 70 (expression -> expression / expression .)
    -               reduce using rule 70 (expression -> expression / expression .)
    *               reduce using rule 70 (expression -> expression / expression .)
    /               reduce using rule 70 (expression -> expression / expression .)
    =               reduce using rule 70 (expression -> expression / expression .)
    less_equal_sign reduce using rule 70 (expression -> expression / expression .)
    >               reduce using rule 70 (expression -> expression / expression .)
    greater_equal_sign reduce using rule 70 (expression -> expression / expression .)
    <               reduce using rule 70 (expression -> expression / expression .)
    not_equal_sign  reduce using rule 70 (expression -> expression / expression .)
    )               reduce using rule 70 (expression -> expression / expression .)
    BEGIN           reduce using rule 70 (expression -> expression / expression .)
    PRINT           reduce using rule 70 (expression -> expression / expression .)
    READ            reduce using rule 70 (expression -> expression / expression .)
    IF              reduce using rule 70 (expression -> expression / expression .)
    FOR             reduce using rule 70 (expression -> expression / expression .)
    RETURN          reduce using rule 70 (expression -> expression / expression .)
    CALL            reduce using rule 70 (expression -> expression / expression .)
    identifier      reduce using rule 70 (expression -> expression / expression .)
    END             reduce using rule 70 (expression -> expression / expression .)
    ELSE            reduce using rule 70 (expression -> expression / expression .)
    ,               reduce using rule 70 (expression -> expression / expression .)
    THEN            reduce using rule 70 (expression -> expression / expression .)
    AND             reduce using rule 70 (expression -> expression / expression .)
    OR              reduce using rule 70 (expression -> expression / expression .)
    DO              reduce using rule 70 (expression -> expression / expression .)

  ! +               [ shift and go to state 95 ]
  ! -               [ shift and go to state 98 ]
  ! *               [ shift and go to state 92 ]
  ! /               [ shift and go to state 93 ]


state 125

    (67) expression -> expression + expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               reduce using rule 67 (expression -> expression + expression .)
    +               reduce using rule 67 (expression -> expression + expression .)
    -               reduce using rule 67 (expression -> expression + expression .)
    =               reduce using rule 67 (expression -> expression + expression .)
    less_equal_sign reduce using rule 67 (expression -> expression + expression .)
    >               reduce using rule 67 (expression -> expression + expression .)
    greater_equal_sign reduce using rule 67 (expression -> expression + expression .)
    <               reduce using rule 67 (expression -> expression + expression .)
    not_equal_sign  reduce using rule 67 (expression -> expression + expression .)
    )               reduce using rule 67 (expression -> expression + expression .)
    BEGIN           reduce using rule 67 (expression -> expression + expression .)
    PRINT           reduce using rule 67 (expression -> expression + expression .)
    READ            reduce using rule 67 (expression -> expression + expression .)
    IF              reduce using rule 67 (expression -> expression + expression .)
    FOR             reduce using rule 67 (expression -> expression + expression .)
    RETURN          reduce using rule 67 (expression -> expression + expression .)
    CALL            reduce using rule 67 (expression -> expression + expression .)
    identifier      reduce using rule 67 (expression -> expression + expression .)
    END             reduce using rule 67 (expression -> expression + expression .)
    ELSE            reduce using rule 67 (expression -> expression + expression .)
    ,               reduce using rule 67 (expression -> expression + expression .)
    THEN            reduce using rule 67 (expression -> expression + expression .)
    AND             reduce using rule 67 (expression -> expression + expression .)
    OR              reduce using rule 67 (expression -> expression + expression .)
    DO              reduce using rule 67 (expression -> expression + expression .)
    *               shift and go to state 92
    /               shift and go to state 93

  ! *               [ reduce using rule 67 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 67 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 95 ]
  ! -               [ shift and go to state 98 ]


state 126

    (56) bool -> expression relop expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    THEN            reduce using rule 56 (bool -> expression relop expression .)
    AND             reduce using rule 56 (bool -> expression relop expression .)
    OR              reduce using rule 56 (bool -> expression relop expression .)
    )               reduce using rule 56 (bool -> expression relop expression .)
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93


state 127

    (68) expression -> expression - expression .
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    ]               reduce using rule 68 (expression -> expression - expression .)
    +               reduce using rule 68 (expression -> expression - expression .)
    -               reduce using rule 68 (expression -> expression - expression .)
    =               reduce using rule 68 (expression -> expression - expression .)
    less_equal_sign reduce using rule 68 (expression -> expression - expression .)
    >               reduce using rule 68 (expression -> expression - expression .)
    greater_equal_sign reduce using rule 68 (expression -> expression - expression .)
    <               reduce using rule 68 (expression -> expression - expression .)
    not_equal_sign  reduce using rule 68 (expression -> expression - expression .)
    )               reduce using rule 68 (expression -> expression - expression .)
    BEGIN           reduce using rule 68 (expression -> expression - expression .)
    PRINT           reduce using rule 68 (expression -> expression - expression .)
    READ            reduce using rule 68 (expression -> expression - expression .)
    IF              reduce using rule 68 (expression -> expression - expression .)
    FOR             reduce using rule 68 (expression -> expression - expression .)
    RETURN          reduce using rule 68 (expression -> expression - expression .)
    CALL            reduce using rule 68 (expression -> expression - expression .)
    identifier      reduce using rule 68 (expression -> expression - expression .)
    END             reduce using rule 68 (expression -> expression - expression .)
    ELSE            reduce using rule 68 (expression -> expression - expression .)
    ,               reduce using rule 68 (expression -> expression - expression .)
    THEN            reduce using rule 68 (expression -> expression - expression .)
    AND             reduce using rule 68 (expression -> expression - expression .)
    OR              reduce using rule 68 (expression -> expression - expression .)
    DO              reduce using rule 68 (expression -> expression - expression .)
    *               shift and go to state 92
    /               shift and go to state 93

  ! *               [ reduce using rule 68 (expression -> expression - expression .) ]
  ! /               [ reduce using rule 68 (expression -> expression - expression .) ]
  ! +               [ shift and go to state 95 ]
  ! -               [ shift and go to state 98 ]


state 128

    (23) format -> identifier E : . type
    (24) format -> identifier E : . mode type
    (28) type -> . INTEGER
    (25) mode -> . IN
    (26) mode -> . OUT
    (27) mode -> . IN_OUT

    INTEGER         shift and go to state 53
    IN              shift and go to state 140
    OUT             shift and go to state 142
    IN_OUT          shift and go to state 139

    type                           shift and go to state 141
    mode                           shift and go to state 143

state 129

    (22) F_1 -> ; format . F_1
    (21) F_1 -> . empty
    (22) F_1 -> . ; format F_1
    (58) empty -> .

    ;               shift and go to state 102
    )               reduce using rule 58 (empty -> .)

    F_1                            shift and go to state 144
    empty                          shift and go to state 103

state 130

    (18) proc_decl -> PROCEDURE identifier ( F ) ; . block
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END

    BEGIN           shift and go to state 35

    block                          shift and go to state 145

state 131

    (33) G -> , expression . G
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression
    (32) G -> . empty
    (33) G -> . , expression G
    (58) empty -> .

    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93
    ,               shift and go to state 105
    )               reduce using rule 58 (empty -> .)

    G                              shift and go to state 146
    empty                          shift and go to state 106

state 132

    (31) print -> PRINT ( string_constant G ) .

    BEGIN           reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    PRINT           reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    READ            reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    IF              reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    FOR             reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    RETURN          reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    CALL            reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    identifier      reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    END             reduce using rule 31 (print -> PRINT ( string_constant G ) .)
    ELSE            reduce using rule 31 (print -> PRINT ( string_constant G ) .)


state 133

    (40) call -> CALL identifier ( expression G . )

    )               shift and go to state 147


state 134

    (29) block -> BEGIN A B D END .

    ELSE            reduce using rule 29 (block -> BEGIN A B D END .)
    BEGIN           reduce using rule 29 (block -> BEGIN A B D END .)
    PRINT           reduce using rule 29 (block -> BEGIN A B D END .)
    READ            reduce using rule 29 (block -> BEGIN A B D END .)
    IF              reduce using rule 29 (block -> BEGIN A B D END .)
    FOR             reduce using rule 29 (block -> BEGIN A B D END .)
    RETURN          reduce using rule 29 (block -> BEGIN A B D END .)
    CALL            reduce using rule 29 (block -> BEGIN A B D END .)
    identifier      reduce using rule 29 (block -> BEGIN A B D END .)
    END             reduce using rule 29 (block -> BEGIN A B D END .)
    PROCEDURE       reduce using rule 29 (block -> BEGIN A B D END .)


state 135

    (34) read -> READ ( string_constant H ) .

    ELSE            reduce using rule 34 (read -> READ ( string_constant H ) .)
    BEGIN           reduce using rule 34 (read -> READ ( string_constant H ) .)
    PRINT           reduce using rule 34 (read -> READ ( string_constant H ) .)
    READ            reduce using rule 34 (read -> READ ( string_constant H ) .)
    IF              reduce using rule 34 (read -> READ ( string_constant H ) .)
    FOR             reduce using rule 34 (read -> READ ( string_constant H ) .)
    RETURN          reduce using rule 34 (read -> READ ( string_constant H ) .)
    CALL            reduce using rule 34 (read -> READ ( string_constant H ) .)
    identifier      reduce using rule 34 (read -> READ ( string_constant H ) .)
    END             reduce using rule 34 (read -> READ ( string_constant H ) .)


state 136

    (36) H -> , var . H
    (35) H -> . empty
    (36) H -> . , var H
    (58) empty -> .

    ,               shift and go to state 115
    )               reduce using rule 58 (empty -> .)

    H                              shift and go to state 148
    empty                          shift and go to state 116

state 137

    (59) statement_for -> FOR identifier assign_op TO expression . DO statement
    (67) expression -> expression . + expression
    (68) expression -> expression . - expression
    (69) expression -> expression . * expression
    (70) expression -> expression . / expression

    DO              shift and go to state 149
    +               shift and go to state 95
    -               shift and go to state 98
    *               shift and go to state 92
    /               shift and go to state 93


state 138

    (38) cond -> IF bool THEN statement ELSE . statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 35
    PRINT           shift and go to state 33
    READ            shift and go to state 38
    IF              shift and go to state 42
    FOR             shift and go to state 39
    RETURN          shift and go to state 50
    CALL            shift and go to state 34
    identifier      shift and go to state 37

    statement_for                  shift and go to state 32
    return                         shift and go to state 43
    block                          shift and go to state 45
    read                           shift and go to state 36
    cond                           shift and go to state 46
    statement_assign               shift and go to state 47
    statement                      shift and go to state 150
    var                            shift and go to state 40
    call                           shift and go to state 49
    print                          shift and go to state 41

state 139

    (27) mode -> IN_OUT .

    INTEGER         reduce using rule 27 (mode -> IN_OUT .)


state 140

    (25) mode -> IN .

    INTEGER         reduce using rule 25 (mode -> IN .)


state 141

    (23) format -> identifier E : type .

    ;               reduce using rule 23 (format -> identifier E : type .)
    )               reduce using rule 23 (format -> identifier E : type .)


state 142

    (26) mode -> OUT .

    INTEGER         reduce using rule 26 (mode -> OUT .)


state 143

    (24) format -> identifier E : mode . type
    (28) type -> . INTEGER

    INTEGER         shift and go to state 53

    type                           shift and go to state 151

state 144

    (22) F_1 -> ; format F_1 .

    )               reduce using rule 22 (F_1 -> ; format F_1 .)


state 145

    (18) proc_decl -> PROCEDURE identifier ( F ) ; block .

    PROCEDURE       reduce using rule 18 (proc_decl -> PROCEDURE identifier ( F ) ; block .)
    BEGIN           reduce using rule 18 (proc_decl -> PROCEDURE identifier ( F ) ; block .)


state 146

    (33) G -> , expression G .

    )               reduce using rule 33 (G -> , expression G .)


state 147

    (40) call -> CALL identifier ( expression G ) .

    BEGIN           reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    PRINT           reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    READ            reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    IF              reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    FOR             reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    RETURN          reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    CALL            reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    identifier      reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    END             reduce using rule 40 (call -> CALL identifier ( expression G ) .)
    ELSE            reduce using rule 40 (call -> CALL identifier ( expression G ) .)


state 148

    (36) H -> , var H .

    )               reduce using rule 36 (H -> , var H .)


state 149

    (59) statement_for -> FOR identifier assign_op TO expression DO . statement
    (44) statement -> . block
    (45) statement -> . print
    (46) statement -> . read
    (47) statement -> . statement_assign
    (48) statement -> . cond
    (49) statement -> . statement_for
    (50) statement -> . return
    (51) statement -> . call
    (29) block -> . BEGIN A B D END
    (30) block -> . BEGIN A B END
    (31) print -> . PRINT ( string_constant G )
    (34) read -> . READ ( string_constant H )
    (43) statement_assign -> . var assign_op expression
    (37) cond -> . IF bool THEN statement
    (38) cond -> . IF bool THEN statement ELSE statement
    (59) statement_for -> . FOR identifier assign_op TO expression DO statement
    (52) return -> . RETURN
    (39) call -> . CALL identifier ( )
    (40) call -> . CALL identifier ( expression G )
    (41) var -> . identifier
    (42) var -> . identifier [ expression ]

    BEGIN           shift and go to state 35
    PRINT           shift and go to state 33
    READ            shift and go to state 38
    IF              shift and go to state 42
    FOR             shift and go to state 39
    RETURN          shift and go to state 50
    CALL            shift and go to state 34
    identifier      shift and go to state 37

    statement_for                  shift and go to state 32
    return                         shift and go to state 43
    block                          shift and go to state 45
    read                           shift and go to state 36
    cond                           shift and go to state 46
    statement_assign               shift and go to state 47
    statement                      shift and go to state 152
    var                            shift and go to state 40
    call                           shift and go to state 49
    print                          shift and go to state 41

state 150

    (38) cond -> IF bool THEN statement ELSE statement .

    ELSE            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    BEGIN           reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    PRINT           reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    READ            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    IF              reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    FOR             reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    RETURN          reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    CALL            reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    identifier      reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)
    END             reduce using rule 38 (cond -> IF bool THEN statement ELSE statement .)


state 151

    (24) format -> identifier E : mode type .

    ;               reduce using rule 24 (format -> identifier E : mode type .)
    )               reduce using rule 24 (format -> identifier E : mode type .)


state 152

    (59) statement_for -> FOR identifier assign_op TO expression DO statement .

    ELSE            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    BEGIN           reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    PRINT           reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    READ            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    IF              reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    FOR             reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    RETURN          reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    CALL            reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    identifier      reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)
    END             reduce using rule 59 (statement_for -> FOR identifier assign_op TO expression DO statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for identifier in state 5 resolved as shift
WARNING: shift/reduce conflict for identifier in state 15 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 121 resolved as shift
